/dev/stdin
├── .github
│   └── workflows
│       └── build-apk.yml
├── .gitignore
├── App.js
├── README.md
├── allMarineLife_LOCAL.js
├── allMarineLife_UPDATED.js
├── allRecipes_LOCAL.js
├── app.json
├── convertPathsToLocal.js
├── eas.json
├── fixAssetPaths.js
├── fix_marine_life_data.py
├── index.js
├── package-lock.json
├── package.json
├── src
│   ├── assets
│   │   ├── README.md
│   │   ├── adaptive-icon.png
│   │   ├── dave_diver_fish_complete.csv
│   │   ├── dave_diver_fish_complete.json
│   │   ├── detailed_marine_life_art
│   │   │   ├── PU_Threetooth_Puffer.png
│   │   │   ├── PU_Thresher_Shark.png
│   │   │   ├── PU_Tiger-Tail_Seahorse.png
│   │   │   ├── PU_Tiger_Shark.png
│   │   │   ├── PU_Titan_Triggerfish.png
│   │   │   ├── PU_Tokummia_Katalepsis.png
│   │   │   ├── PU_Translucent_Sturgeon.png
│   │   │   ├── PU_Tropical_Rock_Lobster.png
│   │   │   ├── PU_Truck_Hermit_Crab.png
│   │   │   ├── PU_Tusked_Grouper.png
│   │   │   ├── PU_Vampire_Squid.png
│   │   │   ├── PU_Voltaic_Grouper.png
│   │   │   ├── PU_Waptia_Fieldensis.png
│   │   │   ├── PU_White_Seahorse.png
│   │   │   ├── PU_White_Shrimp.png
│   │   │   ├── PU_White_Spotted_Jellyfish.png
│   │   │   ├── PU_White_Trevally.png
│   │   │   ├── PU_Whiteleg_Shrimp.png
│   │   │   ├── PU_Whitetip_Reefshark.png
│   │   │   ├── PU_Withered_Ray.png
│   │   │   ├── PU_Yellow_Tang.png
│   │   │   ├── PU_Yellowback_Fusilier.png
│   │   │   ├── PU_Yellowfin_Tuna.png
│   │   │   ├── PU_Zebra_Seahorse.png
│   │   │   └── PU_Zebra_Shark.png
│   │   ├── favicon.png
│   │   ├── icon.png
│   │   ├── marine_life_thumbs
│   │   │   ├── Alaska_Pollock.png
│   │   │   ├── Allenypterus.png
│   │   │   ├── American_Lobster.png
│   │   │   ├── Anomalocaris.png
│   │   │   ├── Antarctic_Octopus.png
│   │   │   ├── Arctic_Cod.png
│   │   │   ├── Arctic_Telescope_Fish.png
│   │   │   ├── Atlantic_Anglerfish.png
│   │   │   ├── Atlantic_Bonito.png
│   │   │   ├── Atlantic_Mackerel.png
│   │   │   ├── Aurora_Jellyfish.png
│   │   │   ├── Barbed_Eel.png
│   │   │   ├── Barrel_Jellyfish.png
│   │   │   ├── Barreleye.png
│   │   │   ├── Big_Belly_Seahorse.png
│   │   │   ├── Bigeye_Scad.png
│   │   │   ├── Bigeye_Trevally.png
│   │   │   ├── Black_Tiger_Shrimp.png
│   │   │   ├── Black_and_White_Snapper.png
│   │   │   ├── Blackfin_Barracuda.png
│   │   │   ├── Blacktip_Reefshark.png
│   │   │   ├── Blobfish.png
│   │   │   ├── Blood_belly_Comb_Jellyfish.png
│   │   │   ├── Bloodskin_Shark.png
│   │   │   ├── Blue_Lobster.png
│   │   │   ├── Blue_Tang.png
│   │   │   ├── Bluefin_Tuna.png
│   │   │   ├── Bluehead_Tilefish.png
│   │   │   ├── Bluespotted_Stargazer.png
│   │   │   ├── Bony_Wreckfish.png
│   │   │   ├── Box_Jellyfish.png
│   │   │   ├── Bursting_Anglerfish.png
│   │   │   ├── California_Spiny_Lobster.png
│   │   │   ├── Capelin.png
│   │   │   ├── Cardinal_Fish.png
│   │   │   ├── Cerebral_Crab.png
│   │   │   ├── Chambered_Nautilus.png
│   │   │   ├── Clearfin_Lionfish.png
│   │   │   ├── Clione.png
│   │   │   ├── Clione_Queen.png
│   │   │   ├── Clown_Frogfish.png
│   │   │   ├── Clownfish.png
│   │   │   ├── Comb_Jelly.png
│   │   │   ├── Comber.png
│   │   │   ├── Concertina_Barracuda.png
│   │   │   ├── Cookiecutter_Shark.png
│   │   │   ├── Copper_Shark.png
│   │   │   ├── Coral_Trout.png
│   │   │   ├── Cortex_Decorator.png
│   │   │   ├── Crowned_Seahorse.png
│   │   │   ├── Crystal_Lobster.png
│   │   │   ├── Cuttlefish.png
│   │   │   ├── Devil_Scorpionfish.png
│   │   │   ├── Dollocaris_Ingens.png
│   │   │   ├── Drepanaspis.png
│   │   │   ├── Dumbo_Octopus.png
│   │   │   ├── Dunkleosteus.png
│   │   │   ├── Dusky_Grouper.png
│   │   │   ├── Dwarf_Seahorse.png
│   │   │   ├── Eastern_Rock_Lobster.png
│   │   │   ├── Emperor_Angelfish.png
│   │   │   ├── Entangled_Crab.png
│   │   │   ├── Enthralled_Stonefish.png
│   │   │   ├── European_Lobster.png
│   │   │   ├── Falcatus.png
│   │   │   ├── Fan_Lobster.png
│   │   │   ├── Fanged_Cod.png
│   │   │   ├── Fangtooth.png
│   │   │   ├── Flame_Angelfish.png
│   │   │   ├── Fried_Egg_Jellyfish.png
│   │   │   ├── Frilled_Shark.png
│   │   │   ├── Gazing_Shark.png
│   │   │   ├── Gelatinous_Snailfish.png
│   │   │   ├── Gelatinous_Stonefish.png
│   │   │   ├── Giant_Squid.png
│   │   │   ├── Giant_Trevally.png
│   │   │   ├── Giant_Wolf_Eel.png
│   │   │   ├── Giraffe_Seahorse.png
│   │   │   ├── Gnashing_Perch.png
│   │   │   ├── Goblin_Shark.png
│   │   │   ├── Golden_King_Crab.png
│   │   │   ├── Great_Barracuda.png
│   │   │   ├── Great_White_Shark_Klaus.png
│   │   │   ├── Green_Humphead_Parrotfish.png
│   │   │   ├── Green_Sea_Urchin.png
│   │   │   ├── Greenland_Shark.png
│   │   │   ├── Grey_Triggerfish.png
│   │   │   ├── Grotesque_Mackerel.png
│   │   │   ├── Haddock.png
│   │   │   ├── Harlequin_Hind.png
│   │   │   ├── Hedgehog_Seahorse.png
│   │   │   ├── Helicoprion.png
│   │   │   ├── Horsehair_Crab.png
│   │   │   ├── Host_Eel.png
│   │   │   ├── Humboldt_Squid.png
│   │   │   ├── Ice_Fish.png
│   │   │   ├── Imperious_Lobster.png
│   │   │   ├── Jayakars_Seahorse.png
│   │   │   ├── Kronosaurus.png
│   │   │   ├── Lagoon_Triggerfish.png
│   │   │   ├── Leafy_Seadragon.png
│   │   │   ├── Lined_Seahorse.png
│   │   │   ├── Long_Snouted_Seahorse.png
│   │   │   ├── Longfin_Batfish.png
│   │   │   ├── Longnose_Sawshark.png
│   │   │   ├── Longspine_Porcupinefish.png
│   │   │   ├── Longspine_Squirrelfish.png
│   │   │   ├── Lumpfish.png
│   │   │   ├── Lusca.png
│   │   │   ├── Mackerel_Scad.png
│   │   │   ├── Malignant_Pincer.png
│   │   │   ├── Mantis_Shrimp.png
│   │   │   ├── Many_Eyed_Mackerel.png
│   │   │   ├── Marbled_Electric_Ray.png
│   │   │   ├── Marlin.png
│   │   │   ├── Mediterranean_Parrotfish.png
│   │   │   ├── Megalograptus.png
│   │   │   ├── Megamouth_Shark.png
│   │   │   ├── Moray_Eel.png
│   │   │   ├── Narrow_Barred_Spanish_Mackerel.png
│   │   │   ├── Narwhal.png
│   │   │   ├── Norway_Lobster.png
│   │   │   ├── Orbicular_Batfish.png
│   │   │   ├── Ornate_Wrasse.png
│   │   │   ├── Pacific_Fanfish.png
│   │   │   ├── Pacific_Seahorse.png
│   │   │   ├── Painted_Comber.png
│   │   │   ├── Parhelion_Jellyfish.png
│   │   │   ├── Peacock_Squid.png
│   │   │   ├── Pelican_Eel.png
│   │   │   ├── Perished_Loosejaw.png
│   │   │   ├── Phantom_Jellyfish.png
│   │   │   ├── Pikaia.png
│   │   │   ├── Polar_Eelpout.png
│   │   │   ├── Porbeagle_Shark.png
│   │   │   ├── Purple_Sea_Urchin.png
│   │   │   ├── Pyramid_Butterflyfish.png
│   │   │   ├── Qingmendous.png
│   │   │   ├── Radiant_Squid.png
│   │   │   ├── Rainbow_Wrasse.png
│   │   │   ├── Red_Bream.png
│   │   │   ├── Red_Lionfish.png
│   │   │   ├── Red_banded_Lobster.png
│   │   │   ├── Redtoothed_Triggerfish.png
│   │   │   ├── Rhinochimaeridae.png
│   │   │   ├── Ruby_Seadragon.png
│   │   │   ├── Sailfish.png
│   │   │   ├── Salema_Porgy.png
│   │   │   ├── Sallow_Sailfish.png
│   │   │   ├── Sally_Lightfoot_Crab.png
│   │   │   ├── Salmon_Snailfish.png
│   │   │   ├── Savage_Barracuda.png
│   │   │   ├── Scouring_Bass.png
│   │   │   ├── Sea_Goldie.png
│   │   │   ├── Sea_Toad.png
│   │   │   ├── Seizing_Snailfish.png
│   │   │   ├── Shattered_Wreckfish.png
│   │   │   ├── Sheepshead.png
│   │   │   ├── Shortfin_Mako.png
│   │   │   ├── Small_Spotted_Dart.png
│   │   │   ├── Smooth_Hammerhead.png
│   │   │   ├── Snow_Crab.png
│   │   │   ├── Snub_nosed_Spiny_Eel.png
│   │   │   ├── Spear_Squid.png
│   │   │   ├── Spider_Crab.png
│   │   │   ├── Spiny_Seahorse.png
│   │   │   ├── Splintered_Crab.png
│   │   │   ├── Spotted_Seahorse.png
│   │   │   ├── Sprouting_Eel.png
│   │   │   ├── Starry_Puffer.png
│   │   │   ├── Starry_Skate.png
│   │   │   ├── Stingray.png
│   │   │   ├── Striped_Catfish.png
│   │   │   ├── Striped_Red_Mullet.png
│   │   │   ├── Three_Headed_Cod.png
│   │   │   ├── Threetooth_Puffer.png
│   │   │   ├── Thresher_Shark.png
│   │   │   ├── Tiger_Shark.png
│   │   │   ├── Tiger_Tail_Seahorse.png
│   │   │   ├── Titan_Triggerfish.png
│   │   │   ├── Tokummia_Katalepsis.png
│   │   │   ├── Translucent_Sturgeon.png
│   │   │   ├── Tropical_Rock_Lobster.png
│   │   │   ├── Truck_Hermit_Crab.png
│   │   │   ├── Tusked_Grouper.png
│   │   │   ├── Vampire_Squid.png
│   │   │   ├── Voltaic_Grouper.png
│   │   │   ├── Waptia_Fieldensis.png
│   │   │   ├── Weedy_Seadragon.png
│   │   │   ├── White_Seahorse.png
│   │   │   ├── White_Shrimp.png
│   │   │   ├── White_Spotted_Jellyfish.png
│   │   │   ├── White_Trevally.png
│   │   │   ├── Whiteleg_Shrimp.png
│   │   │   ├── Whitetip_Reefshark.png
│   │   │   ├── Withered_Ray.png
│   │   │   ├── Xenacanthus.png
│   │   │   ├── Yawie.png
│   │   │   ├── Yellow_Tang.png
│   │   │   ├── Yellowback_Fusilier.png
│   │   │   ├── Yellowfin_Tuna.png
│   │   │   ├── Zebra_Seahorse.png
│   │   │   └── Zebra_Shark.png
│   │   ├── recipe_images
│   │   │   ├── agar_tokoroten.png
│   │   │   ├── alaska_pollock_sushi.png
│   │   │   ├── allenypterus_sushi.png
│   │   │   ├── american_lobster_sushi.png
│   │   │   ├── antarctic_octopus_carpaccio.png
│   │   │   ├── antarctic_octopus_sushi.png
│   │   │   ├── arctic_cod_risotto.png
│   │   │   ├── arctic_cod_sushi.png
│   │   │   ├── arctic_telescope_fish_sushi.png
│   │   │   ├── atlantic_anglerfish_sushi.png
│   │   │   ├── atlantic_bonito_curry.png
│   │   │   ├── atlantic_bonito_sushi.png
│   │   │   ├── atlantic_mackerel_sushi.png
│   │   │   ├── aurora_jellyfish_sushi.png
│   │   │   ├── b_w_snapper_sushi.png
│   │   │   ├── barbed_eel_sushi.png
│   │   │   ├── barrel_jellyfish_sushi.png
│   │   │   ├── barreleye_sushi.png
│   │   │   ├── batfish_ricebowl.png
│   │   │   ├── big_eyed_scad_and_soybean_paste_roast.png
│   │   │   ├── bigeye_scad_sushi.png
│   │   │   ├── bigeye_trevally_sushi.png
│   │   │   ├── black_vinegar_braised_parrotfish.png
│   │   │   ├── blackfin_barracuda_sushi.png
│   │   │   ├── blackspot_seabream_sushi.png
│   │   │   ├── blacktip_reefshark_sushi.png
│   │   │   ├── blanched_lusca_tentacle.png
│   │   │   ├── blobfish_spring_roll.png
│   │   │   ├── blobfish_sushi.png
│   │   │   ├── blood_belly_comb_jelly_sushi.png
│   │   │   ├── bloodskin_shark_sushi.png
│   │   │   ├── blue_lobster_sushi.png
│   │   │   ├── blue_tang_sushi.png
│   │   │   ├── bluefin_tuna_akami_sushi.png
│   │   │   ├── bluefin_tuna_chutoro_sushi.png
│   │   │   ├── bluefin_tuna_ootoro_sushi.png
│   │   │   ├── bluefin_tuna_rice_bowl.png
│   │   │   ├── bluehead_tilefish_sushi.png
│   │   │   ├── bluespotted_stargazer_sushi.png
│   │   │   ├── boiled_and_deep_fried_white_shrimp.png
│   │   │   ├── boiled_asian_sheepshead_wrasse___truffle.png
│   │   │   ├── boiled_mantis_shrimp_with_soy_paste.png
│   │   │   ├── boiled_porbeagle_shark.png
│   │   │   ├── boiled_sailfish_and_seaweed.png
│   │   │   ├── boiled_yellowback_fusilier.png
│   │   │   ├── bony_wreckfish_sushi.png
│   │   │   ├── box_jellyfish_sushi.png
│   │   │   ├── bursting_anglerfish_sushi.png
│   │   │   ├── california_spiny_lobster_sushi.png
│   │   │   ├── capelin_sushi.png
│   │   │   ├── cardinalfish_sushi.png
│   │   │   ├── cerebral_crab_sushi.png
│   │   │   ├── chambered_nautilus_sushi.png
│   │   │   ├── chirashi_sushi.png
│   │   │   ├── clearfin_lionfish_sushi.png
│   │   │   ├── clione_queen_soup.png
│   │   │   ├── clione_sushi.png
│   │   │   ├── clown_frogfish_sushi.png
│   │   │   ├── clownfish_sushi.png
│   │   │   ├── cold_jellyfish___green_sea_urchin_salad.png
│   │   │   ├── comb_jelly_sushi.png
│   │   │   ├── comber_sandwich.png
│   │   │   ├── comber_sushi.png
│   │   │   ├── concertina_barracuda_sushi.png
│   │   │   ├── cooked_whiteleg_shrimp_sushi.png
│   │   │   ├── cookiecutter_shark_sushi.png
│   │   │   ├── copper_shark_sushi.png
│   │   │   ├── coral_trout_sushi.png
│   │   │   ├── cortex_decorator_sushi.png
│   │   │   ├── crimson_fish_roll.png
│   │   │   ├── crystal_lobster_roll.png
│   │   │   ├── crystal_lobster_sushi.png
│   │   │   ├── cuttlefish_sushi.png
│   │   │   ├── deep_fish_tempura.png
│   │   │   ├── deep_fried_eggplant_shrimp_meatballs.png
│   │   │   ├── deep_fried_red_lionfish.png
│   │   │   ├── deep_fried_sea_urchin.png
│   │   │   ├── deep_fried_vegetables.png
│   │   │   ├── deep_sea_kaiju_ramen.png
│   │   │   ├── devil_scorpionfish_sushi.png
│   │   │   ├── dollocaris_ingens_sushi.png
│   │   │   ├── drepanaspis_sushi.png
│   │   │   ├── dried_stingray.png
│   │   │   ├── dumbo_octopus_sushi.png
│   │   │   ├── dumbo_takoyaki.png
│   │   │   ├── dunkleosteus_sushi.png
│   │   │   ├── dusky_grouper_steak.png
│   │   │   ├── dusky_grouper_sushi.png
│   │   │   ├── eastern_rock_lobster_sushi.png
│   │   │   ├── ebirah_chasing_sashimi.png
│   │   │   ├── eggplant_soba_oyaki.png
│   │   │   ├── emperor_angelfish_sushi.png
│   │   │   ├── entangled_crab_sushi.png
│   │   │   ├── enthralled_stonefish_sushi.png
│   │   │   ├── european_lobster_sushi.png
│   │   │   ├── falcatus_soybean_paste_soup.png
│   │   │   ├── falcatus_sushi.png
│   │   │   ├── fan_lobster_sushi.png
│   │   │   ├── fanged_cod_sushi.png
│   │   │   ├── fangtooth_sushi.png
│   │   │   ├── flame_angelfish_sushi.png
│   │   │   ├── fried_egg_jellyfish_sushi.png
│   │   │   ├── fried_habanero_fangtooth.png
│   │   │   ├── fried_onion_cuttlefish.png
│   │   │   ├── fried_rice_with_sally_lightfoot_crab.png
│   │   │   ├── fried_seahorses.png
│   │   │   ├── fried_tomato_and_snailfish.png
│   │   │   ├── frilled_shark_sushi.png
│   │   │   ├── gazing_shark_sushi.png
│   │   │   ├── gelatinous_snailfish_sushi.png
│   │   │   ├── gelatinous_stonefish_sushi.png
│   │   │   ├── giant_trevally_sushi.png
│   │   │   ├── gnashing_perch_sushi.png
│   │   │   ├── goblin_shark_belly_roast.png
│   │   │   ├── godzilla_vs__ebirah_curry.png
│   │   │   ├── golden_king_crab_sushi.png
│   │   │   ├── great_barracuda_canape.png
│   │   │   ├── great_barracuda_sushi.png
│   │   │   ├── great_spider_crab_and_cucumber_sushi.png
│   │   │   ├── great_spider_crab_curry.png
│   │   │   ├── green_humphead_parrotfish_sushi.png
│   │   │   ├── green_sea_urchin___cucumber_salad.png
│   │   │   ├── greenland_shark_sushi.png
│   │   │   ├── grey_triggerfish_sushi.png
│   │   │   ├── grilled_antarctic_octopus___truffle.png
│   │   │   ├── grilled_eel_with_habanero.png
│   │   │   ├── grotesque_mackerel_sushi.png
│   │   │   ├── haddock_acqua_pazza.png
│   │   │   ├── haddock_sushi.png
│   │   │   ├── harlequin_hind_sushi.png
│   │   │   ├── hawaiian_poke.png
│   │   │   ├── horsehair_crab_sushi.png
│   │   │   ├── host_eel_sushi.png
│   │   │   ├── hot_pepper_tuna.png
│   │   │   ├── humboldt_ink_pasta.png
│   │   │   ├── humboldt_squid_sushi.png
│   │   │   ├── humphead_parrotfish_curry.png
│   │   │   ├── hyalonema_tuna_sashimi.png
│   │   │   ├── ice_fish_curry.png
│   │   │   ├── ice_fish_sushi.png
│   │   │   ├── imperious_lobster_sushi.png
│   │   │   ├── lagoon_triggerfish_sushi.png
│   │   │   ├── latok_omelet.png
│   │   │   ├── lobster_platter.png
│   │   │   ├── longfin_batfish_sushi.png
│   │   │   ├── longnose_sawshark_sushi.png
│   │   │   ├── longspine_squirrelfish_sushi.png
│   │   │   ├── lumpfish_sushi.png
│   │   │   ├── lusca_neck_tadaki.png
│   │   │   ├── mackerel_scad_hotdog.png
│   │   │   ├── mackerel_scad_sushi.png
│   │   │   ├── malignant_pincer_sushi.png
│   │   │   ├── many_eyed_mackerel_sushi.png
│   │   │   ├── marbled_electric_ray_sushi.png
│   │   │   ├── marlin_and_soybean_paste_roast.png
│   │   │   ├── marlin_sushi.png
│   │   │   ├── mediterranean_parrotfish_sushi.png
│   │   │   ├── megalograptus_sushi.png
│   │   │   ├── megamouth_shark_sushi.png
│   │   │   ├── mianbao_xia.png
│   │   │   ├── moonlight_bladderwrack_roll.png
│   │   │   ├── moray_eel_curry.png
│   │   │   ├── moray_eel_sushi.png
│   │   │   ├── narrow_barred_spanish_mackerel_arancini.png
│   │   │   ├── narrow_barred_spanish_mackerel_sushi.png
│   │   │   ├── narwhal_miso_soup.png
│   │   │   ├── narwhal_sushi.png
│   │   │   ├── nasu_dengaku.png
│   │   │   ├── norimaki.png
│   │   │   ├── norway_lobster_sushi.png
│   │   │   ├── orbicular_batfish_fry.png
│   │   │   ├── ornate_wrasse_sushi.png
│   │   │   ├── pacific_fanfish_sushi.png
│   │   │   ├── painted_comber_sushi.png
│   │   │   ├── parhelion_jellyfish_sushi.png
│   │   │   ├── peacock_squid_ripieni.png
│   │   │   ├── peacock_squid_sushi.png
│   │   │   ├── pelican_eel_jelly.png
│   │   │   ├── pelican_eel_sushi.png
│   │   │   ├── perished_loosejaw_sushi.png
│   │   │   ├── phantom_jellyfish_jelly.png
│   │   │   ├── pickled_vegetables.png
│   │   │   ├── pikaia_ramen.png
│   │   │   ├── pikaia_sushi.png
│   │   │   ├── plotosid_pie.png
│   │   │   ├── polar_eelpout_sushi.png
│   │   │   ├── porbeagle_shark_sushi.png
│   │   │   ├── pufferfish_dumpling_soup.png
│   │   │   ├── purple_sea_urchin_sushi.png
│   │   │   ├── pyramid_butterflyfish_sushi.png
│   │   │   ├── qingmendous_sushi.png
│   │   │   ├── radiant_squid_sushi.png
│   │   │   ├── rainbow_cap_eel_skewers.png
│   │   │   ├── rainbow_cap_pacific_fanfish_ochazuke.png
│   │   │   ├── rainbow_cap_triggerfish_fishcake.png
│   │   │   ├── rainbow_wrasse_sushi.png
│   │   │   ├── raw_black_tiger_shrimp_sushi.png
│   │   │   ├── red_banded_lobster_sushi.png
│   │   │   ├── red_bream_sushi.png
│   │   │   ├── red_lionfish_sushi.png
│   │   │   ├── redtoothed_triggerfish_sushi.png
│   │   │   ├── rhinochimaeridae_sushi.png
